Title,Company's Name,Location,Duration,Stipend
HR Consultant,Chit1 Studios,"Chandigarh, Kharar, Rajpura, Mohali, Panchkula",3 Months,"₹ 8,000 - 10,000 "
Human Resources (HR),The Trading Fox,Jaipur,3 Months,"₹ 10,000 - 15,000 "
Marketing,The Grand Heritage Resorts Pune,Pune,6 Months,"₹ 6,000 - 10,000 "
Digital Marketing,International Institute Of Data Science & Technology,Mumbai,6 Months,"₹ 10,000 - 15,000 "
Category,Material Depot,Bangalore,3 Months,"₹ 12,000 - 15,000 "
CSR Platform Coordinator,SuperHuman Race Private Limited,"Mumbai, Delhi",6 Months,"₹ 9,000 - 15,000 "
UrbanTech Operations,Arealis Networks Pvt. Ltd.,Pune,3 Months,"₹ 3,000 - 5,000 "
Operations,Corporate Connections,Rajkot,3 Months,"₹ 15,000 "
Machine Learning,Nxtcode,Work from home,3 Months,"₹ 7,500 - 15,000 "
Data Analytics,Nxtcode,Work from home,3 Months,"₹ 7,500 - 15,000 "
Business Analytics,Constrilink Solutions Private Limited,Work from home,2 Months,"₹ 1,000 - 2,000 lump sum"
Search Engine Optimization (SEO),Pinacle Web India,"Thane, Navi Mumbai, Mumbai, Vashi",3 Months,"₹ 3,000 "
Data Analytics,Emoolar Technology Private Limited,Work from home,3 Months,"₹ 5,000 - 7,000 "
Market Research,Sonia P,Bangalore,6 Months,"₹ 10,000 - 20,000 "
Business Analytics,Ozibook Tech Solutions Private Limited,Work from home,3 Months,"₹ 1,000 "
Data Analytics,Ozibook Tech Solutions Private Limited,Work from home,3 Months,"₹ 1,000 "
Data Science,Aadhvik Technologies,Work from home,1 Month,"₹ 1,000 - 2,000 "
Artificial Neural Networks,Santokyo XiLab,Narsapur,2 Months,Unpaid
Digital Marketing,MerriTale,Work from home,1 Month,"₹ 2,000 "
Market Research,Muenzer Bharat,Navi Mumbai,3 Months,"₹ 8,000 - 10,000 "
Voice Artist (Local Speakers),Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
Subject Matter Expert (SME),Qodeit,Raipur,6 Months,"₹ 5,000 "
E-Commerce Catalog Management,Adeola Adesanya,Work from home,1 Month,$ 120 - 150 
Data Entry Operator,Talent Corner HR Services,Mumbai,3 Months,"₹ 15,000 lump sum"
Product & Tech Operations (AI Tools + Automation),MUHAMMED MUBASHIR,"Kozhikode, Malappuram, Nilambur, Kalikavu",1 Month,"₹ 2,000 - 3,000 "
Data Analytics,SuperTails,Bangalore,6 Months,"₹ 10,000 - 15,000 "
AI/ML Python,Tellis Technologies Private Limited,Work from home,6 Months,"₹ 5,000 - 8,000 "
Junior Financial Analyst,Talent Corner HR Services,Mumbai,3 Months,"₹ 15,000 lump sum"
E-Commerce Management,Simply Home,Jodhpur,6 Months,"₹ 10,000 "
Content & E-Commerce Management,Codeacious Technologies Private Limited,Noida,6 Months,"₹ 5,000 - 7,000 "
AI/Web App Review  (Content Writer),AppsKite,Work from home,4 Months,"₹ 3,000 - 5,000 "
Process Optimization,Krishna Consultants,Hyderabad,3 Months,"₹ 4,000 - 7,000 "
Founders Office (Fashion),SAERO,Delhi,6 Months,"₹ 10,000 - 15,000 "
Customer Insights,Krishna Consultants,Hyderabad,3 Months,"₹ 5,000 - 7,000 "
Content Writing Using AI,InstaWeb Labs Private Limited,Work from home,6 Months,"₹ 5,000 - 6,000 "
Performance Marketer,MarketingBirbal,Work from home,2 Months,"₹ 3,000 - 6,000 "
Business Analytics,UniteGrid Infocomm,Bangalore,3 Months,"₹ 5,000 "
Market Research,Garud Investment Manager,Mumbai,2 Months,"₹ 5,000 "
Ul Stack Developer (MERN/Next.js + NestJS + Generative AI),Gyde,Work from home,6 Months,"₹ 8,000 - 15,000 "
Convolutional Neural Network(CNN),International Institute Of SDGs & Public Policy Research,Work from home,3 Months,Unpaid
Business Analytics,CollegeTips Ed Tech Media Private Limited,Work from home,1 Month,"₹ 10,000 - 25,000 "
Web Scrapping,International Institute Of SDGs & Public Policy Research,Work from home,3 Months,Unpaid
Digital Marketing,Litmus Media Private Limited,Work from home,3 Months,"₹ 5,000 - 6,000 "
Machine Learning,Jivichem Synthesis Private Limited,Work from home,1 Month,"₹ 25,000 "
Machine Learning,Aadhvik Technologies,Work from home,1 Month,"₹ 1,000 - 2,000 "
Social Service,Pawzz,Work from home,1 Month,"₹ 1,500 - 15,000 "
Artificial Intelligence (AI),Nimrobo AI Pvt Ltd,Work from home,3 Months,"₹ 6,000 - 9,000 "
Business Consultant,Pawzz,Work from home,3 Weeks,"₹ 1,500 - 15,000 "
14 Days Virtual Charity Drive,Pawzz Foundation,Work from home,2 Weeks,"₹ 1,500 - 15,000 lump sum"
Junior Data Scientist For High-Growth Web3  Trading Platform,Primetrade.ai,Work from home,6 Months,"₹ 10,000 - 15,000 "
AI Agent Making,International Institute Of SDGs & Public Policy Research,Work from home,3 Months,Unpaid
Hindi Speaker,Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
Artificial Intelligence (AI),CollegeTips Ed Tech Media Private Limited,Work from home,1 Month,"₹ 10,000 - 25,000 "
Data Analytics,CollegeTips Ed Tech Media Private Limited,Work from home,1 Month,"₹ 10,000 - 25,000 "
Digital Marketing,Jivichem Synthesis Private Limited,Work from home,2 Months,"₹ 12,000 "
Operations Manager,Budding Mariners,Work from home,4 Months,"₹ 3,000 "
Internet Of Things (IoT),Techiesms,Ahmedabad,6 Months,"₹ 4,000 - 5,000 "
Research Associate,Brajdham Power Pvt. Ltd.,Jaipur,5 Months,"₹ 10,000 - 12,000 "
Machine Learning,Maxgen Technologies Private Limited,Ahmedabad,3 Months,"₹ 7,000 - 12,000 "
Search Engine Optimization (SEO),Vision My Art,Noida,6 Months,"₹ 8,000 - 10,000 "
Social Media Content Creation (Reels & YouTube Specialist),International Institute Of Data Science & Technology,Mumbai,3 Months,"₹ 10,000 - 15,000 "
Project Management,Focelite Goodness India Private Limited,"Bangalore, Karnataka",3 Months,"₹ 2,001 - 5,005 "
Data Analytics,Water Town Swim School,Work from home,4 Months,"₹ 20,000 - 40,000 "
Google Ads Expert,Codecraft IT Solutions,Work from home,4 Months,"₹ 3,200 - 7,000 "
Google Ads Creator,Codecraft IT Solutions,Work from home,4 Months,"₹ 3,500 - 8,000 "
Fundraising,Pawzz,Work from home,2 Weeks,"₹ 1,500 - 10,000 lump sum"
Business Analytics,Snapmint Credit Advisory Private Limited,Bangalore,2 Months,"₹ 30,000 - 40,000 "
Large Language Model (LLM),Renan Partners,Work from home,6 Months,"₹ 5,000 "
Digital Marketing,DR. SKILL OUTREACH PRIVATE LIMITED,"Ahmedabad, Gandhinagar",6 Months,"₹ 7,000 "
Data Analytics,Kkonnect.io,Bangalore,3 Months,"₹ 10,000 - 15,000 "
Data Analytics,Deepnexus S,Work from home,3 Months,"₹ 3,000 - 7,000 "
Email Marketing Manager,Lawtech,Work from home,3 Months,"₹ 6,000 - 8,000 "
Gujarati Speaker,Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
Digital Marketing,BEOM Commerce Private Limited,Gurgaon,3 Months,"₹ 10,000 - 20,000 "
Artificial Intelligence (AI),Jivichem Synthesis Private Limited,Work from home,1 Month,"₹ 22,000 "
Data Science,Jivichem Synthesis Private Limited,Work from home,1 Month,"₹ 22,000 "
Norcet + NCLEX Exam Content Curation,Lawtech,Work from home,3 Months,"₹ 6,000 - 8,000 "
Subject Matter Expert (SME),CloudBird Digital Private Limited,Work from home,3 Months,"₹ 8,000 "
Software Developer – AI Agent Systems,Pehchaan AI Technologies,Work from home,6 Months,"₹ 10,000 - 15,000 "
Software Development,StoryMirror Infotech Private Limited,Mumbai,4 Months,"₹ 10,000 - 40,000 "
Machine Learning,MentorBoxx,Work from home,2 Months,"₹ 10,000 "
Digital Marketing,MentorBoxx,"Chennai, Coimbatore, Delhi, Gurgaon, Lucknow, Patna, Pune, Ranchi, Hyderabad, Mumbai, Varanasi, Jaipur, Noida, Bangalore, Andhra Tharhi",2 Months,"₹ 10,000 "
Data Science,MentorBoxx,Work from home,1 Month,"₹ 10,000 "
Artificial Intelligence (AI),Nimoy.ai,Work from home,3 Months,"₹ 10,000 - 15,000 "
Search Engine Optimization (SEO),UnleashX,Gurgaon,3 Months,"₹ 15,000 - 17,000 "
Quality Assurance (Business & Technology),Solvitude,Work from home,2 Months,"₹ 3,000 - 7,000 "
Project Management,Pawzz Foundation,Work from home,1 Month,"₹ 1,500 - 15,000 "
AI Agent Development,Clink,Work from home,3 Months,"₹ 15,000 - 25,000 "
IT Consultant,Talent Corner HR Services,Mumbai,3 Months,"₹ 15,000 lump sum"
Financial Analyst,Zean Lithos And Company Private Limited,Work from home,2 Months,"₹ 9,000 - 12,000 "
Performance Marketing,Baweja Media,Work from home,6 Months,"₹ 8,000 - 10,000 "
Search Engine Optimization (SEO),Devlofox Technologies LLP,Delhi,4 Months,"₹ 2,000 "
Content Optimization,Bento Labs,Hyderabad,6 Months,"₹ 10,000 - 12,000 "
Marketing - Facebook & Google Ads,Rex Marketing,Mumbai,3 Months,"₹ 8,000 "
Machine Learning,NDFM Business World Pvt. Ltd.,Work from home,6 Weeks,"₹ 5,000 - 7,000 "
Market Research,I3RC Insights Private Limited,"Delhi, Noida",3 Months,"₹ 10,000 - 12,000 "
HR Talent Acquisition,Tata AIA Life Insurance,Mumbai,6 Months,"₹ 10,000 - 15,000 "
LLM (Large Language Model) Training,DeepThought Edutech Ventures Private Limited,Work from home,6 Months,"₹ 2,000 "
Digital Marketing,Bansal Hi-tech Systems Private Limited,Gurgaon,3 Months,"₹ 3,000 - 5,000 "
Business Research & Strategy,Ashish Sharma,Mumbai,3 Months,"₹ 12,000 - 15,000 "
Data Engineer,Talent Corner HR Services,Mumbai,3 Months,"₹ 15,000 lump sum"
Digital Marketing,Pernitty,Ahmedabad,2 Months,"₹ 8,000 - 12,000 "
Artificial Intelligence (AI),Settyl,Chennai,6 Months,"₹ 12,000 - 15,000 "
Video Editing/Making,Techways AI Technologies,Work from home,3 Months,"₹ 8,500 - 13,000 "
Data Analyst,Talent Corner HR Services,Mumbai,3 Months,"₹ 15,000 lump sum"
Artificial Intelligence (AI),HeyCloudy,Work from home,3 Months,"₹ 2,000 "
Business Strategy Analyst,Faclon,Mumbai,3 Months,"₹ 7,000 - 12,000 "
Environment Policy Research,Finovista,Delhi,4 Months,"₹ 15,000 - 15,001 "
Search Engine Optimization (SEO),Destination Experts,Delhi,4 Months,"₹ 6,000 - 10,000 "
Digital Marketing,Cherub Web Services,Work from home,3 Months,"₹ 3,000 - 7,000 "
Podcast Scriptwriter,Greater Than Educational Technologies,Hyderabad,6 Months,"₹ 15,000 - 25,000 "
Search Engine Optimization (SEO),Puraskaar NGO,Work from home,3 Months,Unpaid
Search Engine Optimization (SEO),Holiday Dost,Work from home,3 Months,"₹ 5,000 - 6,000 "
Search Engine Optimization (SEO),Neotechie Pvt Ltd,"Noida, Uttar Pradesh",6 Months,"₹ 2,000 - 2,500 "
GenAI/LLM,Resolute AI Software Private Limited,Work from home,6 Months,"₹ 5,000 - 8,000 "
Game Analyst,Underpin Services,"Delhi, Noida",6 Months,"₹ 15,000 "
Fundraising,Pawzz Foundation,Work from home,1 Month,"₹ 1,500 - 15,000 "
Social Impact,Pawzz Foundation,Work from home,1 Month,"₹ 1,500 - 15,000 "
Resource Development,Pawzz,Work from home,3 Weeks,"₹ 1,500 - 15,000 "
Marketing Associate,Pawzz,Work from home,4 Weeks,"₹ 1,500 - 15,000 "
Sales & Research- HEC,Burlington English India,"Delhi, Gurgaon",2 Months,"₹ 10,000 "
Chatbot,Talent Corner HR Services,Mumbai,3 Months,"₹ 15,000 lump sum"
AI Trainer (Bengali),Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
Travel Research & Product Testing,EnchantXP Experiences Pvt. Ltd.,Gurgaon,2 Months,"₹ 5,000 - 7,000 "
Research,Earth5R,Work from home,3 Months,Unpaid
Sales,Forward Slash Media Solutions,Kochi,2 Months,"₹ 7,000 - 9,000 "
Video Editing/Making,Health Peak,Work from home,3 Months,"₹ 12,000 "
Artificial Neural Networks,Amart Global,Work from home,6 Months,Unpaid
MarTech Strategy & Campaign Manager (Business Analyst),Attributics,Pune,6 Months,"₹ 15,000 - 20,000 "
Data Annotation,Daten & Wissen Private Limited,Mumbai,6 Months,"₹ 4,500 - 5,000 "
Market Research,AGRIFUSION TECHNOLOGIES PRIVATE LIMITED,Ahmedabad,2 Months,"₹ 4,000 - 8,000 "
Search Engine Optimization (SEO),Jain Bliss,Mumbai,4 Months,"₹ 5,000 - 7,000 "
Marketing & Social Media Intern,RAMS TRAVEL APPSUITE LLP,Bangalore,3 Months,"₹ 5,000 - 10,000 "
Animation,Dashtoon,Work from home,3 Months,"₹ 5,000 - 15,000 "
Search Engine Optimization (SEO),Adexa Pharma Private Limited,Delhi,3 Months,"₹ 4,000 - 8,000 "
Artificial Intelligence (AI),AI Certs,Work from home,5 Months,"₹ 15,000 - 20,000 "
Full Stack AI Engineer - Intern,AffinityAnswers,Work from home,6 Months,"₹ 30,000 - 35,000 "
Robotics Engineer,MiBOT Ventures India Private Limited,Chennai,4 Months,"₹ 5,000 - 7,500 "
Data Science,Emoolar Technology Private Limited,Work from home,3 Months,"₹ 5,000 - 7,000 "
Visual Design,Tcules UX Studio,Ahmedabad,6 Months,"₹ 20,000 - 30,000 "
Causal Machine Learning,International Institute Of SDGs & Public Policy Research,Work from home,3 Months,Unpaid
Sales & Digital Marketing,Upsolve,Work from home,2 Months,"₹ 18,000 - 20,000 "
Social Entrepreneurship,Pawzz Foundation,Work from home,1 Month,"₹ 1,500 - 15,000 "
Social Work,Pawzz Foundation,Work from home,1 Month,"₹ 1,500 - 15,000 "
Equity Analyst,Modani Financial Services,Jaipur,4 Months,"₹ 2,000 "
Digital Marketing Teaching Assistant,Internshala,Work from home,6 Months,"₹ 14,445 "
Full Stack Development,Louder World,Delhi,6 Months,"₹ 8,000 - 12,000 "
Data Analytics,Kyaneos Technologies Private Limited,Work from home,6 Months,"₹ 20,000 - 25,001 "
Graphic Design,Collective Artists Network,Mumbai,3 Months,"₹ 5,000 - 7,000 "
Graphic Design,IMocha,Pune,6 Months,"₹ 8,000 - 12,000 "
Full Stack Development,Oddmind Innovations,Work from home,2 Months,"₹ 5,000 - 7,500 "
Data Analytics,The Affordable Organic Store,Hyderabad,6 Months,"₹ 6,000 "
Digital Marketing,GoMechanic,Gurgaon,6 Months,"₹ 3,10,000 - 4,12,000 "
Recruitment,Pawzz,Work from home,4 Months,"₹ 7,000 - 20,000 "
Search Engine Optimization (SEO),Verve Management,Work from home,5 Months,"₹ 6,000 - 10,002 "
Data Analyst,Khilonamart,Indore,6 Months,"₹ 4,000 - 7,000 "
Business Strategy,Doodhvale,"Faridabad, Delhi, Gurgaon, Noida",2 Months,"₹ 8,000 - 15,000 "
Python Development,iTech Mission Private Limited,"Delhi, Gurgaon, Noida",6 Months,"₹ 15,000 "
Data Analytics,Jobyaari,Work from home,4 Months,"₹ 2,000 - 3,000 "
Business Development (Sales),Flybed Home,Mumbai,3 Months,"₹ 5,000 - 6,000 "
Functional Consulting- HR SaaS,Global Groupware Solutions Limited,Work from home,6 Months,"₹ 25,000 - 35,000 "
AI Trainer (Gujarati),Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
AI Trainer (Telugu),Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
AI Trainer (Tamil),Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
AI Trainer (Urdu),Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
AI Trainer (Hindi),Graveiens Eduservices Private Limited,Work from home,3 Months,"₹ 10,000 - 20,000 "
Graphic Design,Divya Tiwari,Gwalior,4 Months,"₹ 5,000 "
Digital Marketing & AI Executive,Bookgram Publishers,Work from home,3 Months,"₹ 4,000 - 7,000 lump sum"
Sales,River Mobility,Bangalore,6 Months,"₹ 15,000 - 20,000 "
Data Engineering,WiseAnalytics,Bangalore,2 Months,"₹ 2,000 - 20,000 "
Competitor Benchmarking,Petpooja,Ahmedabad,2 Months,"₹ 10,000 "
Data Analytics,WiseAnalytics,Bangalore,2 Months,"₹ 2,000 - 20,000 "
Market Research,Earth5R,Work from home,3 Months,Unpaid
Information Technology,Ksepiyas Private Limited,Work from home,2 Months,"₹ 6,000 lump sum"
Automation - Supply Chain,Heavenly Secrets Private Limited,Mumbai,6 Months,"₹ 15,000 "
Full Stack Development,WebTree Global Private Limited,Work from home,3 Months,"₹ 1,001 - 12,000 "
Youth Empowerment,Pawzz Foundation,Work from home,1 Month,"₹ 6,000 - 10,000 "
Web Development,Credex,Work from home,3 Months,"₹ 13,000 - 20,000 "
Data Visualisation,WiseAnalytics,Bangalore,2 Months,"₹ 2,000 - 20,000 "
Artificial Intelligence (AI),Step Consultancy,Work from home,6 Months,"₹ 10,000 - 20,000 "
Search Engine Optimization (SEO),Baweja Media,Work from home,6 Months,"₹ 6,000 - 8,000 "
Sales Consultant,Pawzz,Work from home,1 Month,"₹ 1,500 - 15,000 "
Product Management,Aditya Jha,Bangalore,3 Months,"₹ 20,000 - 35,000 "
E-Commerce Marketing,CALIN,Gurgaon,6 Months,"₹ 17,000 - 20,000 "
Artificial Intelligence (AI),Buddha Education Association Incorporation,Work from home,1 Month,"₹ 10,000 "
Machine Learning,Buddha Education Association Incorporation,Work from home,2 Months,"₹ 10,000 "
Data Science,WiseAnalytics,Bangalore,2 Months,"₹ 2,000 - 20,000 "
Video Editing/Making,SubSpace,Work from home,3 Months,"₹ 20,000 "
Digital Marketing,Digitopper,Delhi,3 Months,"₹ 17,000 - 30,000 "
SQL DEVELOPER,Eucloid Data Solutions Private Limited,Gurgaon,2 Months,"₹ 30,000 "
Compter Networking Research Associate,Megaminds IT Services,Work from home,6 Months,"₹ 1,000 - 10,000 "
Data Science AI&ML Python Research,Megaminds IT Services,Work from home,6 Months,"₹ 1,000 - 10,000 "
Research Associate Computer Science,Megaminds IT Services,Work from home,6 Months,"₹ 1,000 - 8,000 "
Data Annotation/Labelling (Computer Vision-Image Data),RoadMetrics,Bangalore,3 Months,"₹ 15,000 - 20,000 "
Software Development,TejTeam,Mumbai,3 Months,"₹ 5,000 - 10,000 "
Digital Marketing,Organic121 Scientific Private Limited,Gurgaon,6 Months,"₹ 10,000 - 16,000 "
Data Analytics,Nestera Realty,Work from home,2 Months,"AED 500 - 1,000 "
Marketing Manager,Talent Corner HR Services,Mumbai,3 Months,"₹ 15,000 lump sum"
Supply Chain Intern,Eat Nino Private Limited,Mumbai,3 Months,"₹ 10,000-15,000 "
Human Resources (HR),Renan Partners,Work from home,6 Months,"₹ 5,000 "
Artificial Intelligence (AI),Deepnexus S,Work from home,3 Months,"₹ 16,000 - 24,000 "
AI/ML Engineer,Maxgen Technologies Private Limited,Ahmedabad,2 Months,"₹ 7,000 - 12,000 "
Statistics,Gaba Telepsychiatry,Work from home,6 Months,$ 200 
Artificial Neural Networks,Coding Junior,Work from home,6 Months,Unpaid
ReactJS Development,BeyondChats,Work from home,5 Months,"₹ 15,000 - 25,000 "
Machine Learning,Alien Brains Private Limited,Work from home,3 Months,"₹ 3,000 - 6,000 "
Finance,Indika AI Private Limited,"Mumbai, Delhi",2 Months,"₹ 5,000 - 8,000 "
Content And Outreach Operations,CSTE International,Work from home,6 Months,"₹ 3,000 - 5,000 "
Artificial Intelligence (AI),ROBOKALAM,Warangal,3 Months,"₹ 15,500 - 40,000 lump sum"
Search Engine Optimization (SEO),Martini Spaces,Delhi,3 Months,"₹ 2,000 - 3,000 "
Machine Learning,Rythukart Private Limited,Work from home,1 Month,"₹ 1,000 - 2,000 "
SQL DEVELOPER,Rythukart Private Limited,Work from home,1 Month,"₹ 1,000 - 2,000 "
Data Science,Rythukart Private Limited,Work from home,1 Month,"₹ 1,000 - 2,000 "
Update Taker,Budding Mariners,Work from home,4 Months,"₹ 2,000 "
Full Stack Development,WorkFission,Work from home,3 Months,"₹ 8,000 - 12,000 "
Machine Learning,WIREDLEAP TECHNOLOGY PRIVATE LIMITED,Work from home,6 Months,"₹ 15,000 - 20,000 "
Software Development,OMVAD Group,Gurgaon,6 Months,"₹ 15,000 - 30,000 "
Social Media Marketing,Lawtech,Work from home,3 Months,"₹ 6,000 - 8,000 "
Content Development (English),Hooman Digital LLP,Work from home,3 Months,"₹ 10,000 - 12,000 "
AI-First Automations,CSTE International,Work from home,6 Months,"₹ 2,000 - 5,000 "
Operations Associate,Budding Mariners,Work from home,4 Months,"₹ 3,000 "
Software Development,RVSBELL Analytics Private Limited,Work from home,6 Months,"₹ 12,000 - 15,000 "
Python Development,Maxgen Technologies Private Limited,Ahmedabad,3 Months,"₹ 7,000 - 12,000 "
Artificial Intelligence (AI),International Institute Of SDGs & Public Policy Research,Work from home,6 Weeks,Unpaid
E-Commerce Marketing,Tanvi Verma,Work from home,3 Months,"₹ 1,200 - 3,500 "
Search Engine Optimization (SEO),Denary Media Private Limited,Hyderabad,6 Months,"₹ 10,000 "
Search Engine Optimization (SEO),Unwyre Solutions,Mumbai,3 Months,"₹ 7,000 - 9,000 "
Digital Marketing,Scaling Wolves,Kolkata,3 Months,"₹ 5,000 - 10,000 "
SEO Executive,QA Solvers,Varanasi,3 Months,"₹ 15,000 "
Data Analytics,Bezt Labs,Work from home,3 Months,"₹ 10,000 - 11,000 "
Teaching Assistant (Data Science),Internshala,Work from home,6 Months,"₹ 14,445 "
Animation,UPSC Confidential,Work from home,2 Months,"₹ 1,000 - 5,000 "
Product Marketing Analyst,Anq Digital Finserv Private Limited,Bangalore,3 Months,"₹ 12,000 - 20,000 "
Computer Vision,IndicVision Private Limited,Chennai,6 Months,"₹ 35,000 "
Search Engine Optimization (SEO),WebGenetik Technologies Private Limited,Work from home,3 Months,"₹ 1,000 - 5,000 "
Digital Marketing (Finance & Stock Market),Trade Brains,Bangalore,3 Months,"₹ 9,000 - 12,000 "
Entrepreneur In Residence (EIR),Credex,Work from home,3 Months,"₹ 18,000 - 30,000 "
Social Media Marketing,Scaling Wolves,Kolkata,3 Months,"₹ 5,000 - 10,000 "
Animation,UPSC Confidential,Work from home,2 Months,"₹ 1,000 - 5,000 "
Doubt Solving Expert (Statistics),KUNDUZ TECHNOLOGIES PRIVATE LIMITED,Work from home,3 Months,"₹ 5,000 - 6,000 "
Video Editing/Making,The Affordable Organic Store,Work from home,6 Months,"₹ 1,500 "
Search Engine Optimization (SEO),Seoczar IT Services Private Limited,Bhubaneswar,6 Months,"₹ 3,000 - 5,000 "
Operations Executive - Ecommerce,MHLondon,Noida,3 Months,"₹ 14,000 - 15,000 "
Program Assistant,Pawzz,Work from home,1 Month,"₹ 1,500 - 15,000 "
Data Scientist,Maxgen Technologies Private Limited,Pune,3 Months,"₹ 7,000 - 12,000 "
Animation,Schoolola Private Limited,Work from home,6 Months,"₹ 15,000 - 25,000 "
Supply Chain Management (SCM),Amlytis,Thane,3 Months,"₹ 10,000 - 25,000 "
Social Sector Marketing,Pawzz,Work from home,4 Weeks,"₹ 1,500 - 15,000 lump sum"
Executive Assistant,Pranay A,Work from home,6 Months,"₹ 10,000 - 15,000 "
Go (Golang) Development,AppVersal,Noida,2 Months,"₹ 20,000 "
Python Development,Maxgen Technologies Private Limited,Pune,3 Months,"₹ 7,000 - 12,000 "
HR Analytics Instructor,Tutedude,Work from home,1 Month,"₹ 25,000 "
MLOps Instructor,Tutedude,Work from home,1 Month,"₹ 25,000 "
Search Engine Optimization (SEO),Puraskaar Foundation,Work from home,3 Months,Unpaid
Python Mentorship,Tutedude,Work from home,3 Months,"₹ 7,000 - 8,000 "
E-Commerce,HYPERTEXT MARKETING PRIVATE LIMITED,Delhi,6 Months,"₹ 5,000 - 7,000 "
Search Engine Optimization (SEO),School Of Core AI,Gurgaon,4 Months,"₹ 8,000 - 12,000 "
"Technical Content Marketing– AI Automation (n8n, Twitter & LinkedIn)",Kishore Ganth D,Work from home,6 Months,"₹ 7,000 "
Robotics Trainer,KlassWAY,Lucknow,6 Months,"₹ 8,000 - 10,000 "
AI Innovation,Main Marshals,Lucknow,6 Months,"₹ 8,000 - 10,000 "
Research (Overseas Education),"Association For Transparency, Governance & Public Grievances",Work from home,2 Months,Unpaid
Data Science,Bezt Labs,Work from home,3 Months,"₹ 10,000 - 11,000 "
Search Engine Optimization (SEO),Odyssey,Delhi,6 Months,"₹ 9,000 - 10,000 "
Strategic Relationship Intelligence & CRM Innovation Associate,Rudram Labs,Work from home,3 Months,"₹ 10,000 "
Quant System Developer,QuantGlobal,"Delhi, Ghaziabad, Greater Noida, Noida",6 Months,"₹ 15,000 - 20,000 "
Video Editing/Making,Whilter Studios,Gurgaon,6 Months,"₹ 15,000 - 20,000 "
Business Development (Sales),NoSupplements™,Work from home,1 Month,"₹ 15,000 - 30,000 "
Business Development (Sales),Amlytis,Thane,3 Months,"₹ 10,000 - 20,000 "
Python Development,OBLYTECH INDIA PRIVATE LIMITED,Work from home,6 Months,"₹ 7,000 "
Social Media & Content Marketing  (Female Only),Eazy Peace,Work from home,6 Months,"₹ 2,000 - 3,000 "
AI Feedback Automation & Platform Integration (Full Stack + NLP),Fountainhead Prep,Work from home,2 Months,"₹ 25,000 lump sum"
Business Research,Beri Udyog Private Limited,Haryana,3 Months,"₹ 3,000 - 10,000 "
Technical Research,Big Bulls,Work from home,2 Months,"₹ 8,000 - 30,000 "
Teaching and Management,Sarvam Foundation,"Gurgaon, Delhi",3 Months,"₹ 5,000 "
Digital Marketing,SmartXaaS LLP,Noida,3 Months,"₹ 10,000 - 15,000 "
